UserID,JobTitleHistory
394231,"['Office Manager', 'Lending, Annual Reviews, Verbal and Written Warnings, Customer Service, Sales, Money Handling, Order and Ship Currency, Audit Tr', 'Personal Banker/Supervisor', 'Assistant Customer Service Supervisor', 'Customer Service Associate', 'Filing, Data Entry, and Quality Control', 'Customer Service, Sales, Money Handling, Order and Ship Currency, Order and Audit Traveler Checks, Order and Audit Money Orders,', 'Certified Customer Service Representative', 'Customer Service, Lay-Away Reconciliation, Stock Shelves, Money Handling, Data Entry, and Multi-Line Phone', 'Night Cashier']"
403098,"['Law Clerk, Montgomery, Chapin, Fetten P.C Attorney', 'Intern', 'Assistant Head Coach', 'Outside sales, selling roofing, siding, and windows', 'Lifeguard', 'Athlete', 'Volunteer', 'Annual Giving Associate', 'Intern', 'Lifeguard']"
417839,"['Assistant Resident Engineer', 'Head Estimator/Project Manager', 'Project Manager/Estimator', 'Project Manager', 'Project Superintendent', 'Project Manager/Superintendent', 'Project Manager', 'Project Engineer', 'Resident Engineer', 'Project Engineer']"
423999,"['Online Marketing', 'Mumbai Software Engineer', 'Team Member', 'Team Member', 'Team Member', 'Lucknow Software Trainee', 'Team Member', 'Bangalore as Internship', 'Online Marketing', 'Online Marketing']"
437833,"['Lead Designer - Web Services/Print Services', 'Managing Partner', 'Faculty Manager', 'Communication and Marketing Assistant', 'Communications and Marketing Assistant', 'Graduate Assistant', 'Graphic Design Intern', 'Teaching Assistant', 'Promotion/Publicity Coordinator', 'Graphic Design Intern']"
438801,"['Store Associate/Warehouse Associate', 'Lifeguard', 'Sales Associate/ Cashier', 'Manager', 'Security Officer', 'Sale Associate/ Warehouse Associate', 'Shipping and Receiving Processor', 'Stock Clerk', 'Instructional Aide', ""Carpenter's Assistant""]"
440435,"[""Utility production assistant for '30 ROCK"", 'Freelance Production', 'Production associate', 'production assistant', 'Art production assistant', ""Camera Operator for 'Late Night Republic"", ""Graphic designer for feature film 'Fugly!' Starring John Leguizamo"", 'Presentation Designer', 'Graphic Designer', 'Graphic Designer']"
446180,"['Used Car Director', 'Used Car Director for Courtesy Toyota and Coggin Honda', 'Executive', 'General Manager of Coggin Pontiac Buick Gmc', 'GENERAL SALES MANAGER', 'GENERAL SALES MANAGER', 'Sales Manager', 'SALES MANAGER', 'GENERAL SALES MANAGER', 'Sales']"
449137,"['Customer Relations, Store Maintenance', 'Video Studio Assistant, camera man, post-production video capture', 'Data Conversion Operator', 'Data Entry, HCFA, UB92', 'Customer relations manager for GM customers', 'Data entry, classifieds, HTML', '(Software Spectrum) AOL & Windows Technical Support, AOL Sales & Registration', 'Medical Billing, data entry, HCFA, UB92', 'Executive assistant to C.E.O E. John Harrah', 'Courier']"
449986,"['LICENSED PRACTICAL NURSE', 'LPN', 'LICENSED PRACTICAL NURSE', 'LICENSED PRACTICAL NURSE', 'SALES MANAGER', 'COMPUTER TECHNICIAN', 'TECHNICIAN', 'AGRICULTURE INSTRUCTOR', 'MECHANIC', 'TECHNICIAN / SALES']"
453857,"['Dependency Case Manager', 'Customer Service  Representative', 'Package Handler', 'Department of Juvenile Justice', 'Volunteer Mentor Program', 'Internship', 'Clerk', 'Financial Aide Secretary', 'Childcare Specialist', 'Data Entry Clerk']"
471361,"['Marketing and Sales Officer', 'Branch Manager', 'Banking Center Manager', 'Financial Service Representative', 'Assistant Vice President', 'Banking Center Manager', 'Branch Manager  -  Ellicott City Branch', 'Customer Service Associate', 'Savings Representative II', 'Head Teller']"
471723,"['Teacher', 'Teacher', 'Missionary', 'College Instructor', 'Health Educator', 'College Instructor', 'Health Educator', 'Health Consultant', 'Health Consultant', 'First Grade Teacher']"
490853,"['Comforcare Home Health Service RN Home', 'Bayada Nurses Home Care RN for pediatric', 'Adjunct Professor, Anatomy and Physiology, Allied Health / Nursing students', 'Assistant Professor Biology/ Science Education Program', 'Assistant Professor, Biology, Anatomy and Physiology', 'Adult High School GED Program, Instructor of Biology', 'Adjunct Instructor, Anatomy and Physiology', 'Registered nurse', 'health Care Instructor', 'Nurse for Labor and Delivery']"
502115,"['Inside Sales Representative', 'Sales Representative', 'Inside Sales Representative', 'Inside Sales Representative', 'Branch Manager', 'Inside Sales Representative', 'Owner - Photographer', 'Technician (Mechanical)', 'Self Employed', 'Fabrication Specialist']"
510604,"['Patient Administration Specialist', 'Student Worker', 'Public Health Ambassador', 'Financial Aid Assistant', 'Treasurer', 'Volunteer', 'Facilitator', 'Student worker', 'Dispatcher', 'Aide']"
527883,"['Assistant Manager/Receptionist', 'Post Adoption Program Assistant', 'Assistant Manager/Receptionist', 'Receptionist', 'Player Development Intern', 'Senior Peer Counselor, HEOP/ACCESS Program', 'Teleprompter Operator', 'Peer Mentor', 'Peer Counselor', 'Tutor']"
528944,"['Document Specialist', 'Shipping & Receiving Clerk', 'Shipping and Receiving Clerk', 'Customer Service Representative/Administrative Asst', 'Shift Supervisor', 'Driver', 'Medical Transportation Driver', 'Legal Secretary', 'Toll Collector', 'Legal Secretary - Collections, family, civil litigation']"
533647,"['Warehouse Associate', 'Sales Associate', 'Technical Client Services Rep', 'Level II Helpdesk Technician', 'Logistics Technician', 'Technical Support Specialist', 'Help Desk Technician', 'Help Desk Representative', 'Call Agent', 'Customer Service Representative', 'Technician', 'Correspondence Clerk']"
538632,"['Curriculum Manager Trades', 'Department Chair Trades', 'Board Member Electrical certification', 'Instructor', 'Instructor', 'Journeyman Electrican', 'Construction Electrician in Studio Sound', 'Electrical Construction Foreman', 'Maintenance Coordinator', 'Maintenance Electrician']"
541712,"['Sr. Application Developer', 'Sr. Application Developer', 'Project Manager', 'Sr. Systems Analyst', 'Sr. Systems Analyst / Crystal Enterprise Administrator', 'Kana Administrator / Application & Report Developer', 'Programmer Analyst', 'Sr. Systems Analyst', 'Sr. Systems Analyst', 'Systems Analyst']"
554251,"['Psychiatrist', 'Adjunct Professor teaching Human Anatomy and Physiology', 'Psychiatrist', 'Psychiatrist', 'general adult medication management', 'Psychiatrist', 'Outpatient psychiatry, medication management for general adult patients', 'Research Assistant', 'Veterinary Assistant', 'Veterinary Assistant']"
562569,"['Project Manager', 'GRANT WRITER', 'Sales and Membership Director', 'various positions listed', 'Project Manager/Editor', 'Sales Trainer', 'Cable Local Number Portability Supervisor', 'Cable Provisioning Specialist', 'Senior Trainer, West Region', 'Regional IT Trainer West Region']"
572439,"['Intern', 'Calling All Saints, Student Development Officer', 'Teaching Assistant', 'Intern, Wealth Management', 'Treasurer', 'Researcher', 'Office of the President, Student Assistant', 'Investment Club, Member', 'Chair of Publicity', 'Manstwe Amantle, Administrative Secretary']"
573445,"['Various Positions', 'Payroll/HR/Admin Clerk (Assignment ended)', 'Customer Service (Special project, Good Hands Certification Specialist)', 'Front Desk/Receptionist (Two days only, tax season)', 'Receptionist (one week only, covering employee vacation)', 'Personnel Specialist II/Sr. Personnel Specialist', 'Office Specialist II', 'Office Specialist II', 'Office Assistant II', 'Office Specialist II']"
573672,"['Tier II Technical Specialist', 'Tier 1 Apple Advisor', 'Manufacturing Technician', 'Senior Manufacturing Technician', 'Electronic Sales', 'Computer Systems Technician', 'Independent Systems Consultant', 'Manufacturing Technician', 'Senior Electronics Technician', 'Engineering Technician']"
580296,"['Truck driver', 'Truck Driver, deployment to Iraq', 'Truck Driver', 'Truck Driver', 'deputy', 'Deputy Jailer (SGT./Supervisor)', 'laborer', 'Yard worker', 'Deputy Jailer', 'squad leader']"
585633,"['Teacher Assistant', 'Retail', 'assisting in loss prevention', 'Booking Clerk', 'Medication administration', 'EECP Therapist', 'Cashier', 'Front desk clerk', 'Guest services/front desk clerk', 'File clerk and policy writer', 'Assistant Director']"
602768,"['Project/Construction Manager/Consultant', 'Project Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Systems Application Engineer', 'Systems Analyst, Energy Manager', 'Air Conditioning Shop Supervisor', 'Project/Construction Manger/Consultant', 'Air Conditioning Mechanic']"
621472,"['Lead System Analyst BAE Systems', 'Traveling Technician', 'ESTIMATOR / BOM SPECIALIST Q.B.M.S', 'TELECOMMUNICATIONS', 'Security Technician', 'Fire Alarm Security Technician', 'Estimator', 'Project Officer / Estimator', 'Lead Electrician', 'NONE']"
638532,"['Phosphorus Glass Removal (PGR) Process Operator', 'Phosphorus Glass Removal (PGR) Process Operator', 'Print Line Operator', 'Etch Technician', 'fab Vacuum Systems Technician', 'D1C Area Training Representative', 'Fab Bulk Chemical Supply Technician', 'Training Developer', 'Fab Module technician', 'Installation Technician']"
638837,"['Painter', 'Clerk/Cashier', 'Clerk', 'Truck Driver', 'Clerk', 'Truck Driver', 'Cook', 'Truck Driver/Kitchen Cook', 'Weed-Eater Operator', 'Truck Driver']"
666184,"['Alcatel Design CAD EBH Engineer', 'Project Manager and President', 'Network Engineer', 'Switch Engineer', 'Switch Engineer', 'Wireless Switch Technician', 'conductor brakeman', 'Switch Test Engineer', 'Engineering Technician', 'Licensed Electronic Technician']"
671580,"['Mediacal Assistant', 'Assistant', 'Medical Assistant', 'Medical Asst/Receptionist', 'Sales Support', 'Appraisal Assistant', 'Homemaker', 'M. A. and Supervisor', 'Medical Asst/Receptionist', 'Receptionist/Medical Asst']"
688975,"['Instructor', 'Licensed Banker', 'Licensed Insurance Agent', 'Instructor', 'Inside Sales Manager', 'Branch Manager III', 'Assistant Vice President-Financial Center Manager III', 'Assistant Vice President-Financial Center Manager III', 'Adjunct Instructor', 'Assistant Vice President of Business Banking']"
689987,"['Eielson Officer Spouses Organization', 'Project Manager', 'Practice Administrator', 'Medical Administrator', 'Customer Service Manager', 'Customer Service Manager/Admitting Manager', 'Admitting Department Manager', 'Medical Assistant/Phlebotomy Instructor', 'Branch Manager', 'Combat Medic']"
694106,"['Service supervisor', 'Customer service', 'Customer service', 'Customer Service', 'AO Lead', 'Business Development Banker', 'Distribution Clerk', 'Wet Grind Assistant', 'Temp', 'SLIMFAST Processing Technician']"
699080,"['Independent Consultant', 'Sr. Manager', 'Application Delivery Manager', 'Senior Program Manager', 'Program Management Office Manager', 'Regional Client Engagement Manager', 'Business Development Manager', 'Senior Program Manager', 'Service Delivery Manager', 'Senior/Support Customer Engineer']"
700079,"['Customer Service Specialist - Donor Recruitment', 'Personal Care Assistant/House Manager', 'Receptionist ⇨ Bookkeeping ⇨ Collections', 'Loan Officer Assistant', 'Executive Assistant to Owner', 'Assistant to the Regional Manager', 'Sr. Administrative Coordinator', 'Cashier - PT - Evenings', 'Administrative Assistant', 'Recording Clerk ⇨Abstract Secretary ⇨ Abstract Coordinator']"
706616,"['Lead Case Manager VISTA Program', 'Director of Social Services', 'Director of Social Services', 'Licensed Social Worker', 'Central Scheduling Representative', 'Claims Adjuster III', 'Scribe/Medical Assistant', 'Various Technical Positions', 'Renal Dialysis Technician', 'Cardiovascular Technician']"
710667,"['Senior Project Manager', 'Senior Project Manager', 'Senior Project Manager', 'Director', 'Senior Project Manager', 'Senior Project Manager', 'Senior Project Manager', 'Director Project/ Construction Manager', 'Construction Manager / Administrator', 'Project Manager']"
715928,"['Senior Accountant', 'Accountant / Fiscal Specialist', 'Staff Accountant', 'Accountant (Contract)', 'Accounting Manager', 'Accountant', 'Accountant III', 'Staff Accountant', 'Staff Accountant - Management', 'MGR']"
726857,"['Head Baseball Coach', 'Coach', 'Substitute Teacher', 'Substitute Teacher', 'Substitute Teacher', 'Head Varsity baseball coach', 'Footwear/ Sales Associate', 'Sales Manager', 'Inspector', 'Full-time Student & Activity Coordinator/Missionary']"
733611,"['IMAGING AND PRODUCTION OPERATOR', 'MAIL CLERK', 'VOLUNTEER', 'CUSTOMER SERVICE/PROBLEM RESOLUTION REPRESENTATIVE', 'SOCIAL SERVICES OFFICE ASSISTANT', 'MAIL CLERK', 'DONATION CENTER VOLUNTEER', 'OFFICE VOLUNTEER', 'SALES ASSOCIATE', 'TECHNICAL SUPPORT SPECIALIST', 'PASSPORT AGENT SPECIALIST', 'SERVICE ORDER SUPPORT SPECIALIST', 'OFFICE ASSISTANT/COPY EDITOR CLERK/INVOICE CLERK', 'RESOLUTIONS ASSISTANT/CUSTOMER RELATIONS']"
744899,"['Licensed Practical Nurse (LPN)', 'Licensed Practical Nurse (LPN)', 'LPN Facilitator', 'Drug/Alcohol Detox Nurse', 'Medication/Treatment Nurse', 'Private Duty Nurse/Staff Nurse', 'Private Duty Nurse', 'Staff Nurse/Private Duty Nurse', 'Private Duty Nurse', 'Licensed Practical Nurse']"
758375,"['Electrical Utilities Management Program (EUMP)', 'Electrical Utilities Management Program (EUMP)', 'Teaching Assistant', 'Computer Systems Architecture I & II Lab', 'Lab teaching Asisisance', 'Research Assistant', 'Lab teaching Assistance', 'Research Assistant, Waste Management Education and Research Consortium (WERC)', 'Inventory control and management, Kmart', 'Electrical Field Engineer']"
759036,"['Benefit Verification Specialist', 'Quality Analyst', 'CAE', 'Afterschool Counselor', 'Sales Consultant', 'Flow Team', 'CSR', 'Barista', 'Projectionist', 'Sales Consultant']"
759274,"['Private Tutor', 'English Teacher', 'Teacher', 'Language Arts Teacher', 'Language Arts Teacher', 'Art/Drama Camp Teacher', 'Drama Teacher', 'Medical Transcriptionist', 'Medical Transcriptionist', 'Asst Teacher Drama Program']"
764563,"['Event Sales Representative', 'Host/Producer', 'Productions Assistant', 'Underclass Photographer', 'Public Relations Assistant', 'Shift Leader/Assistant Manager', 'Communications Specialist', 'Team Member', 'Producers Assistant', 'Human Resources Assistant', 'Student Assistant']"
773749,"['Administrative Assistant', 'Administrative Assistant', 'Admin', 'US Census Bureau', 'Reconditioning & Returns Specialist', 'Unit Manager', 'Quality Assurance Specialist', 'Courier/Team Lead', 'Senior Service Agent', 'Customer Service Rep']"
774804,"['Intake/Patient Care Coordination/Scheduler', 'Administrative Asst', 'Intake Coordinator', 'Branch Office Coordinator', 'Scheduler', 'Administrative Asst/Oasis Intake Coordinator/Scheduler', 'Executive Assistance', 'Administrative Assistance/Scheduler', 'Pharmacy Clerical Support', 'Lead Teacher/Scheduled meeting']"
793889,"['Recruiter (Independent Consultant)', 'Career Development Coach', 'Business Analysis', 'HR Training Coordinator', 'Employee Relations Specialist', '(Part-time) - Consultant  - Independent Consultant', 'Temporary contract assignment', 'Contract Temporary Assignment  (State Pilot Program) - Personal Services Representative / Consultant', 'Area Manager, Ft. Worth Market', 'Pizza Hut Express Training Supervisor - Express Training Center Supervisor/Coach - Department Head']"
796617,"['Migration Analyst', 'System Administrator (Freelance)', 'Technical Analyst', 'Helpdesk Analyst', 'Contractor', 'Contractor', 'Contractor', 'Junior System Administrator', 'Junior System Administrator', 'Intern']"
797031,"['Technical Support Specialist', 'Project Data Analyst', 'Customer Service Representative', 'receptionist/ admin assisting and working', 'Office Assistant (Clerical/Reception)', 'Partner Records Representative', 'Partner Contact Center Representative', 'Clerical Assistant', 'Customer Service/ Sale Associate-Banker', 'Sales Associate']"
799338,"['RN', 'RN', 'RN', 'director of nursing for the Non-Medicare Division', 'RN', 'Fun Co Site Director', 'LPN Nursing Instructor', 'staff RN', 'TN. Oncology and Pain Center Staff', 'TN Oncology staff nurse']"
803931,"['Operations manager', 'Branch manager', 'Branch Mgr', 'General Manager', 'Branch Manager', 'Field Manager', 'District Operations Manager', 'Manager', 'Manager', 'Store and Training Manager']"
804755,"['Christ Butler- Manager', 'Shift Manager', 'Laborer/ Sub-contractor', 'Beth, Manager', 'Service Manger/Lead', 'Service Manger', 'Ben, Manager', 'Laborer', 'Sales Associate', 'UPS']"
806501,"['Director of Sales', 'Director of Sales', 'General Manager', 'Director of Sales', 'Director of Corporate Sales', 'Director of Sales', 'Area Sales Manager', 'Area Sales Manager', 'Employment Coordinator', 'Reservations Sales Agent']"
810635,"['Implementation Manager', 'Regional Manager, Switch/Field Operations', 'Market Manager, North and South Carolina, and Louisiana markets', 'Project Manager', 'Senior Program Manager', 'Manager of Network Operations', 'Manager of Network Operations', 'Manager of Network Operations', 'Project Manager', 'Supervisor, Network Operations']"
820269,"['LG Electronics Mobilecomm  Duties included: Inspecting Cell phones, cleaning, installing software, and programming cell phones.', 'Catalyst Carpenter/ Butler Furniture', 'Forklift operator', 'Assistant PE instructor', 'Express yourself Program for 3hrs a day', 'Assistant PE instructor', 'Coaching kids', 'Assistant PE instructor', 'Basketball Camp instructor', 'Material handler, Loading airplanes, and team leader']"
822008,"['Office Manager', 'Community Outreach Coordinator, Director', 'Patient Coordinator', 'Receptionist/ Endo Assistant', 'Dental Assistant/ Receptionist', 'Surgical Assistant/ Receptionist', 'DENTAL ASSISTANT II', 'DENTAL ASSISTANT', 'NURSING ASSISTANT', 'DENTAL ASSISTANT']"
828614,"['Support Service Coordinator', 'Internship', 'Inventory Assistant - Temporary Assignment', 'Logistics Manager', 'Operations Manager - Project Manager', 'Inventory Specialist', 'Start-up Team / Customer Service / Returns Specialist', 'Staple Stock Receiving / Put-away Driver', 'Inventory / Cycle Counter / Checker / Order Filler', 'Supervisor / Merge Operator / Quality Control']"
851572,"['Medical Assistant', 'Fire Protection Designer', 'Fire Protection Designer', 'Fire Protection Designer', 'General Foreman', 'Anestesia Service Coordinator/Circulator', 'OR RN Staff Nurse/ Scrub Nurse', 'OR Technician/Othopedic Technician professor', 'OR RN Staff Nurse/ Scrub Nurse', 'OR RN Staff Nurse/ Scrub Nurse']"
852892,"['Social Worker', ""Director of Men's Cancers"", ""Director of Kid's Program"", 'Program Coordinator of Caregiver Program', 'Clinical Telephone Group Supervisor', 'Senior Clinical Supervisor of Clinical Services', 'Director of the Individual Cancer Assistance Network (ICAN) Program', 'Clinical Oncology Social Worker', 'Program Coordinator for Prostate Cancer Program', 'Social Work Intern']"
853019,"['Mobile MRI Logistics Engineer', 'Mobile MRI Logistics Engineer', 'Mobile MRI Support Engineer', 'Logistics Engineer', 'Fire Direction and Control Specialist', 'Global Sales and Use Tax Reporting Associate II', 'Librarian Assistant and Computer Technician', 'Librarian Assistant', 'Trucking Owner/Operator', 'Computerized Lathe Machinist']"
855644,"['Customer Service Specialist II', 'Social Media Representative hired', 'Customer Service Representative', 'Escalated Consumer Representative', 'Collection Representative but was hired', 'Marketing Assistant for Keystone Automotive', 'Receptionist, P/T. Greeted and prepared patients and owners', 'Teller', 'Teller', 'Participant Services Representative']"
872313,"['Project Manager Fixed Income/Equity/Repo IT (CONSULTANT)', 'Project Manager for the BoW', 'Project Manager', 'Project Manager, GWM division', 'Engagement Manager/Internal Project', 'Program Manager', '(Employee) Senior Business Analyst-Project Lead', 'Project Manager/SME', 'Project Manager/Business Analyst', 'Program Manager/Sr. Business Analyst']"
875432,"['VP Behavioral Health Division, Addictions, Crisis and Outpatient Mental Health Center', 'Corporate Director of Behavioral Health Division', 'Executive Director of Behavioral Health', 'Director/Operations of Behavioral Health', 'Social Worker, Nurses, SASS Agencies', 'Supervisor', 'Clinical Therapist', 'Clinical Coordinator', 'Clinical Study Coordinator', 'Clinical Research Assistant']"
877885,"['General Manager', 'Director of Operations El Paso-Juarez', 'General Manager', 'General Manager', 'Senior Manager, Production & Projects', 'Senior Vice President', 'Vice President of Operations', 'Misc Titiles', 'Manager, Special Projects Rubbermaid Home Products Division', 'Various management positions']"
882710,"['SENIOR PHARMACY TECH', 'SENIOR PHARMACY TECH', 'HOME HEALTH AIDE', 'PHARMACY TECH', 'PHARMACY TECH', 'PROCESSOR', 'HOME HEALTH AIDE', 'CUSTOMER SERVICE', 'CUSTOMER SERVICE', 'CASH VAULT TELLER 1']"
887850,"['day production supervisor', 'detailer', 'Construction project supervisor', 'Mortgage broker', 'Loan processor', 'Carpenter', ""Special education teacher's aide"", 'Auto Body Tech', 'Physiacl therapy Tech', 'Physical Therapy Tech']"
891472,"['Consultant', 'Senior Subcontracts Administrator', 'Senior Contracts Administrator - Procurement Compliance Administrator', 'Contracts Manager', 'Contract Consultant (Consultant Assignment)', 'Contract Administrator (Temporary Assignment)', 'Contract Administrator (Consultant Assignment)', 'Contract Specialist', 'Contracts Administrator', 'Contracts Manager']"
892713,"['Flooring Specialist/ Dept Manager', 'Owner/ Installer', 'Assistant Manager', 'Asset Protection Associate', 'Owner/ installer', 'Warehouse Manager &amp; Crew superintendent', 'Zone Manager', 'Paramedic', 'Emergency Medical Dispatcher', 'Firefighter/Paramedic']"
899217,"['Sound and Communications Installer/Technician', 'Cable Technician', 'Sound and Communication Installer/Technician', 'Sound and Communication Installer/Technician', 'Sound and Communication Installer Apprentice', 'Sr. Microwave Transmission Engineer/Technician', 'Systems Asst', 'Field Engineer/Technician', 'Assistant Project Engineer', 'Technical Support Engineer']"
901692,"['Finance manager', 'Finance manager/internet manager/bdc mgr', 'Finance director', 'Finance director', 'Sales', 'Finance Manager', 'Finance Manager', 'Finance Manager', 'Finance assistant', 'Cashier']"
902498,"['Delivery Man', 'Floor Staff', 'Senior Bible Study Counselor', 'Church Retreat Chaperon', 'Volunteer', 'Chasis engineer', 'Team Member', 'Junior Camp Counselor', 'Co-Executive Manager', 'Junior Director']"
