UserID,JobTitleHistory
904298,"['Transport Driver', 'Tour Bus Driver', 'Tanker Driver', 'Tanker Driver', 'Tanker Driver', 'Transport Driver', 'Tanker Driver', 'Real Estate Salesman', 'Real Estate Salesman', 'Tanker Driver', 'Nitrogen Engineer']"
904528,"['Mortgage Loan Specialist', 'Temporary Employment Assignments', 'Quality Control Manager', 'Temporary Employment Assignments', 'Document Analyst', 'Document Analyst', 'Help Desk Claims', 'Loan Processor', 'Loan Processor', 'Payroll/ Billing Specialist']"
906817,"['SES Reading Tutor', 'Project/Reset Retail Merchandising', 'Hope Corps Voter Registration Project', 'Volunteer', 'United Blood System Donor Outreach Coordinator', 'Business English, Writing, Speaking, and Listening Professor', 'Sustainability Implementation Intern', 'Project Management Planning Division Intern', 'Volunteer', 'Colorado Plateau Biological Technician']"
919546,"['Budget Analyst (Contract)', 'Acct. Adv', 'S.C. Ca. Sr. Fixed Asset Analyst', 'A/P/Accountant/Analyst (Contract)', 'Sr. A/P/Financial Analyst', 'Sr. Fixed Asset Analyst', 'A/P Analyst (Contract)', 'Sr. Accountant/Analyst', 'A/P Financial Accountant', 'Sr. Staff Accountant (Part-time)']"
929813,"['Independent Freelance Consultant', 'Bi-lingual Sr. Analyst', 'Software Consultant', 'Consultis, 605 Crescent Executive Ct, #132, Lake Mary', 'Software Consultant', 'Sr. Analyst', 'Sr. Systems Analyst', 'Sr. Systems Analyst', 'Sr. Systems Analyst', 'Sr. Systems Analyst']"
932910,"['Customer Service/Sales', 'Customer Service', 'Collections Representative', 'Admissions Representative', 'Customer Service/Outbound Support', 'Operator', 'Customer Care Representative', 'Retail Sales', 'Teacher Aide', 'Substitute Teacher', 'Clerical Assistant II']"
935686,"['Cashier', 'Care-giver', 'Data Entry Clerk', 'Data Entry', 'Clerical/Admin - Copy Clerk, Sr. - Level 2', 'Claims Support Specialist', 'Shift Manager', 'Data Entry', 'Teller', 'Customer Service']"
947002,"['Specialist Commissioning Engineer', 'Shift Supervisor', 'Senior Process Engineer', 'Real Estate Agent- Residential', 'Co-op Trainee Engineer', 'Production Manager', 'Head of Cement and Packhouse', 'Head of Production Duty', 'Joined as a Shift Engineer', 'Shift Engineer']"
947556,"['FINANCIAL/BUDGET CONSULTANT', 'FINANCIAL ANALYST', 'VICE PRESIDENT COMMERCIAL LENDING', 'VICE PRESIDENT COMMERCIAL LENDING', 'LOAN OFFICER', 'COMMERICAL LENDING SPECIALIST', 'ASSISTANT VICE PRESIDENT COMMRECIAL/ CONSUMER LENDING', 'CREDIT ADMINISTRATION', 'ASSISTANT ACCOUNTING ADMINISTRATOR', 'INSIDE SALES PROGRAM']"
951922,"['Customer Service', 'Customer Care Supervisor/Trainer', 'Customer Service/Authorizer', 'Customer Care Supervisor', 'Financial Services Senior Representative', 'Military', 'Military', 'Military', 'Military', 'Military', 'Military']"
953524,"['Project Support', 'LEASING CONSULTANT/ADMINISTRATIVE ASSISTANT/RECEPTIONIST', 'Temporary Office Manager / Payroll administrator', 'Legal Secretary', 'Medical Records Clerk', 'Administrative Specialist III', 'Office Clerk II', 'Office Assistant II', 'Bank Teller', 'volunteer']"
953659,"['Finance & Administration Cabinet', 'Executive Secretary II', 'Executive Secretary II', 'Bullitt County Pretrial Program Supervisor', 'Nelson County Pretrial Officer III', 'Assistant Manager', 'Clerical, Collections, Administrative, Orientations, and Customer Service', 'Sales Associate', 'Sales Clerk', 'Office Worker, Volunteer']"
954495,"['Substitute Teacher', 'Substitute Teacher, Assistant, One', 'Manager Hub Operations', 'Quality Management Representative', 'Driving Instructor, Administrative Assistant', 'Language Arts Teacher', 'Manager of Administration and Publications, Book Editor', 'Bartender, Shift Manager, Server, Cook', 'Language Arts Teacher', 'Long Term Substitute Teacher']"
956474,"['Diver', 'Roofer, laborer, sub-foreman', 'Diver, Construction Crew, Equipment Operator', 'Roofer, laborer, Sub-foreman', 'Commercial Diver', 'Install Crew Leader', 'Brokers Assistant', 'Brokers Assistant/Dock handler/Trailer Jockey', 'Owner/Operator of Pest control company', 'Forklift Operation/Yard Jockey']"
967668,"['Accounting Clerk', 'Tax Examiner', 'Customer Service Call Center', 'Accounts Payable/Payroll', 'Receptionist', 'Customer service, accept payments, make payment arrangements', 'Extensive Data Entry', 'Customer Service', 'Office Manager', 'Accounts Payable', 'Attending classes to become a Customer Service Representative', 'Customer Service, Reconciled Drivers Routes, Daily Deposits']"
970078,"['Refuse Collector', 'Packing Assistant', 'Manager', 'Sanitation Dept. Temp. Refuse Collector', 'Al or Bob Brewer, Supervisor', 'Dist. Supervisor', 'Supervisor', 'James Brooks, Supervisor', 'John, Supervisor', 'Jerry Devine, Supervisor']"
983119,"['Part Time Team Member-Front End-Cashier', 'Contractor', 'Contractor', 'Contractor', 'Contractor', 'Contractor', 'Accounting Principles-(Contractor)', 'Contractor', 'Commercial Accounts Manager and Payroll Analyst', 'Employee Loans, Child Support, Garnishments']"
994243,"['General Manager', 'Adjunct Professor', 'Account Executive', 'Manager Quality Assurance', 'Master of Business Administration Degree', 'Senior Quality Engineer', 'Quality Control Manager', 'Alpha Pi Mu, Industrial Engineering Honor Society Member', 'Industrial Engineer', 'Tau Beta Pi, Engineering Honor Society Member']"
995672,"['Network Technician', 'Network Technician', 'Technician', 'Technician', 'Customer Service', 'Technician', 'Technician', 'Technician/Supervisor', 'Warehouse Specialist, Sales Rep', 'Technician']"
1001061,"['Project Coordinator', 'Project Manager', 'Assembly Technician', 'Computer Operator', 'Central Supply Technician', 'Engineering Tech/ CAD Coordinator', 'CAD Technician', 'Calibration Inspector', 'Customer Service Associate', 'Receiving and Training Clerk']"
1001100,"['Senior Appeals Analyst United Health Care', 'Claims Business Process Analyst United Health Care', 'Temporary Agencies/Contract Work Accounts Receivable', 'Operations Supervisor', 'Cost Management Analyst', 'Accounts Receivable Manager', 'Senior Collections Account Manager', 'Underwriter', 'Credit Collections Manager', 'Senior Credit Analyst']"
1012560,"['Team Lead', 'Store Manager', 'Store Manager', 'sales Manager', 'Shift supervisor', 'Product Flow Team Supervisor', 'Product Flow Specialist', 'sales associates', 'Assistant site Manager', 'Junior Consultant', 'Commercial Assistant']"
1020404,"['Data Systems Analyst', 'Business Owner/Computer Consultant/Technician', 'Project Coordinator', 'Help Desk Support Professional Forest Service', 'SAP IT Systems Data Analyst, Central Data Administration', 'Contractor', 'Virtual (Telecommute) Sales/Customer Service Agent', 'Manufacturing Process Engineer', 'Application Support Specialist', 'Help Desk Specialist']"
1022942,"['Customer Care Professional', 'Operations Supervisor', 'Account Executive', 'Delivery Driver/Assistant', '- Operations Manager/Valet Attendant', 'Tax Preparer', 'TSR Representative', 'Leader Marketing', '- Unit Supply Specialist', 'Marketing Sales Representative']"
1026008,"['Seasonal Help', 'Temporary Job', 'Certified Claims Processor', 'Assistant Manager', 'Teller', 'Head Teller', 'Customer Support, Loyalty and Sales', 'Patient Services Manager', 'Assistant Manager', 'Customer Service Representative']"
1028333,"['FOH Manager', 'Produce Associate', 'Manager', 'Forklift operator', 'Line cook.', 'Administrative meeting, Executive Meeting, Union meeting', 'GM. Martin, Kitchen', 'HMS host', 'Kitchen manager', 'Manager']"
1042874,"['Production Control Clerk/Payroll', 'Production Control Clerk/HR Rep', 'Colina Health Care', 'Staffing Coordinator, Interim Staffing', 'Cashier', 'Staffing Coordinator, Advantage Staffing', 'Medical Clerk', 'Staffing Coordinator', 'Activity Director', 'Treatment Specialist']"
1042976,"['Assistant Community Manager', 'Catering Cook  / Carving Station / Banquet Server  / Hostess', 'Apartment Leasing', 'Assistant Community Manager', 'Leasing Consultant', 'Administrative Assistant Manager (part-time)', 'Customer Service Representative', 'Loan Officer', 'Processor / Settlement Agent', 'Assistant Manager / Trainer -Credit Card Department']"
1047819,"['Deputy Troop Commander', 'Deputy Troop Commander', 'Assistant Bureau Chief • Field Operations Section', 'Branch Administrative Officer', 'Section Administrative Officer', 'Assistant Section Administrative Officer', 'Bureau Administrative Officer •  Field Operations Section', 'Administrative Sergeant • Field Operations Section', 'North Region Supervisor • Field Operations Section', 'Administrative Sergeant • Field Operations Section']"
1051864,"['Actress', 'Producer/Actress/Hair and makeup', 'Guest judge', 'Tour manager/Hair and makeup', 'Festival coordinator', 'Hair and Makeup Artist', 'premium services (VIP) within three weeks of employment', 'Public relations liason/Promotions', 'Customer Service Associate', 'Assistant manager']"
1060488,"['Change Control Management', 'Sr. Business Analyst', 'Sr. Business Analyst', 'Sr. Business Analyst', 'Sr. Business Analyst', 'Project Manager / Sr. Business Analyst', 'Sr. Business Analyst', 'Project Manager', 'Engagement Manager', 'Advisory Information Systems Analyst']"
1066000,"['Department Manager', 'Sales Consultant - Dyer and Dyer Volvo', 'Sales Consultant - Nalley Volvo, Marietta, GA', 'Assistant Sales Manager/Trainer', 'Sales Consultant', 'Sales Consultant', 'Sales Consultant', 'Sales Consultant - Pomoco Auto Group', 'Member of the Professional Sales', 'Salesman']"
1070205,"['Patient Service Representative/Back Office Secretary', 'On Assignment - Medical Secretary/ Receptionist/ Scheduler', 'On Assignment - Patient Service Coordinator', 'On Assignment - Call Center Associate', 'On Assignment - Patient Service Coordinator', 'Patient Service Coordinator Support/ Data Entry Clerk', 'Data Entry Clerk/ Administrative Assistant', ""Executive Administrator's Assistant"", 'Senior Call Center Representative', 'Intern - Moving Committees']"
1072040,"['Supervisor and Environmental Tech', 'Superintendant and Branch Manager', 'Pipeline Coordinator/ Construction Coordinator', '(March) - Grasso Production Management', '(Oct) - Grasso Production Management', '(Oct) - Grasso Production Management', 'U.S. Coast Guard Regulations and Policies', 'Operator', 'Contract Lease Operator', 'Contract Dispatcher/Expeditor']"
1074487,"['Field Service Tech', 'Individual Investor', 'Personnel Manager', 'Real Estate Sales & Development - Broker/Developer Assistant - comparative market', 'Automotive Shop Manager', 'Independent contractor', 'Community Association Manager Intern- Managing', 'Individual Investor', 'Senior Program Leader', 'Management Positions']"
1080492,"['Recording Engineer and Drums', 'Drummer', 'Recording Engineer', 'Owner -  Recording Engineer', 'Recording Engineer', 'Recording Engineer', 'Recording Engineer', 'Recording Engineer', 'Recording Engineer', 'Artistic Painter and Assistant to Artist (owner)']"
1080654,"['PRO BONO CONSULTANT', 'Billing Analyst (Syniverse employee)', 'Contract Employee through Insight Global', 'Contract Employee, SACS Reaccreditation Project', 'Consultant', 'Business Analyst/Sales', 'Management Consultant', 'Business Development Executive', 'Account Manager', 'Building Materials Manager']"
1094108,"['EPIC Credentialed Trainer', 'CRM Salesforce.com and Loss Mitigation Facilitator', 'Sr. Business Analyst and Lead Trainer', 'Project Coordinator/Assistant Project Manager (Contract)', 'Project Consultant', 'Regional Manager - IBM/Dept of Defense (Contract)', 'Site Lead Trainer - IBM/Dept of Defense (Contract)', 'Full Time - Non Contracted Positions: Office Manager', 'Lead Point of Sale Trainer (Contract)', 'Quality Assurance Consultant (Contract)']"
1104394,"['SALES / MARKET MANANGER', 'BRANCH MANANGERSales', 'BRANCH MANANGER', 'ACCOUNT EXECUTIVE', 'EAST COAST BUSINESS DEVELOPMENT MANAGER', 'PRESIDENT', 'REGISTERED PRINCIPAL & SALES MANAGER', 'SALES REPRESENTATIVE', 'PRESIDENT', 'MATERIAL / PURCHASING MANAGER']"
1105157,"['teamlead inspector', 'Warehouse Associate', 'refurb', 'finesse', 'Customer Service', 'Customer Service', 'Customer Service', 'general labor', 'machine operator', 'machine operator']"
1109389,"['Hotel Reviewer', 'Feature Writer', 'Editor', 'Copy Writer', 'Mom Columnist', 'Feature Writer', 'Acquisitions Editor', 'Associate Editor Special Reports', 'Editor, Arts and Entertainment, The Sunday Guide', 'Editor. Hong Kong This Week']"
1110040,"['Sales Associate', 'Member', 'Stage Manager of College Theatre Productions', 'Guest Artist', 'Director of College Theatre Productions', 'Lead Preschool Teacher and Camp Counselor', 'Office Assistant', 'Personal Assistant to the Director of Theatre', 'Student Director of Theatre Productions', 'Presenter']"
1116240,"['Customer Service Sales/Dispatcher', 'Customer Service Sales/Receptionist', 'Customer Service/Marketing Representative', 'Customer Pharmacy Advocate I', 'Sales Customer Service Administrator', 'Data Entry Operator-State Compensation', 'Insurance Follow-Up Customer Service Specialist', 'Document Inflow Team', 'Business Excellence Data Administrator', 'Office Administrator/Customer Service']"
1123593,"['Marketing Director', 'White House Appointed Special Assistant', 'Legislative Assistant', 'Field Organizer and Office Manager', 'Tutor', 'Director of Community Affairs and Outreach', 'Field Organizer', 'Intern', 'Intern', 'Membership Director']"
1126847,"['CEO', 'Executive Vice President of parent company', 'Chief Operating Officer', 'Marketing Director', 'Chief Executive Officer', 'Chief Executive Officer', 'Financial Consultant', 'Director of Marketing', 'Director of Marketing', 'General Manager, Florida Operation', 'General Manager/Marketing director']"
1130503,"['General Partner', 'Sole Proprietor / Trading Strategist / Technical Analyst / Contract Business Factotum', 'Professional Athlete', 'I acted as a Managing Partner', 'Independent Contractor Admin Assistant', 'Contracted Part-Time Projects Accounting / Admin / Research -DBA Ipso Facto Analytics', 'Proprietary Trader', 'Assistant Portfolio Manager/ Director of Portfolio Administration', 'Intern for Private Client Services', 'Proprietary Trader/ Technical Analyst']"
1137431,"['Lunchroom Supervisor-Duncan Elementary, Shelby', 'Assistant Manager', 'Proposal Development', 'Communication Specialist', 'Lead Communicator-Application Delivery', 'Project Coordinator-Application Systems Task Force', 'Meeting Facilitator', 'Project Manager', 'Provider Relations Specialist', 'Team Leader']"
1141342,"['Temporary Agent', 'Warehouse Manager', 'Trading Desk Support', 'Executive Assistant', 'Rental Technician', 'Delivery Driver', 'Navigation Electronics Technician (SS)', 'Staff Intern', 'Trading & Research Secretary', 'Customer Service Representative']"
1142508,"['Technical Project Coordinator', 'Technical Project Coordinator', 'Quality Control and Systems Analyst', 'Quality Assurance Lead', 'Systems Analyst', 'Quality Assurance and Delivery Lead', 'Quality Assurance and Delivery Lead', 'Patch Architect', 'Patch Architect', 'Programmer']"
1161534,"['H.O.D (MECHANICAL)', 'G. M (Technical)', 'Technical Advisor (Mech', 'G.M(Mechanical)', 'Dy.G.M(MECHANICAL)', 'Dy. G. M. (Technical)', 'Togo Lead Smelter', 'Joint Chief Engineer Project', 'Mechanical Engineer', 'Maintenance Foreman / Shift']"
1167595,"['Internet car Sales', 'Business development', 'Provide Business development', 'Broadband Analyst', 'Remote Access Services', 'Remote Access Services Contract/Vendor Manager', 'Project Consultant', 'Remote Access Analyst/Project Analyst', 'Network/Computer Support', 'Network Administrator']"
1169523,"['Prep/cook', 'Porter/Kitchen Aid', 'warehouse', 'housekeeping / floor tech', 'House Manager', 'Roofing Mechanics helper', 'Mechanics Helper', 'Warehouse Laborer', 'porter/ housekeeping/floor tech', 'linen sorter / soiled']"
1169688,"['Site Supervisor / Sr. Project Manager - Assigned to the San Luis Potosi', 'Senior Project Manager - Assigned to the Ford Motor Company', 'Project Manager - Profit and loss responsibility for multiple', 'Senior Project Manager - Profit and loss responsibility', 'Sr. Project Manager', 'Project Manager - Profit and loss responsibility for multiple', 'Project Superintendent', 'Director of Construction - Project Manager for multiple large', 'Construction Manager - Project Manager and General Superintendent', 'General Contractor']"
1173797,"['Finance Manager', 'Property Manager', 'Internet Sales Manager', 'Collections Specialist', 'Branch Manager', 'Mortgage Banker/Branch Manager', 'Mortgage Loan Specialist', 'Mortgage Loan Specialist', 'Internet Sales Manager', 'Internet/Special Finance Manager']"
1178919,"['Plate Mounter', 'Recruiter', 'Production Manager', 'Production Manager', 'Department Head', 'Production Manager', 'die maker', 'Production Manager/Sales', 'Assistant Production Manager', 'steel rule diemaker']"
1180774,"['CASHIER, STOCK, FOOD PREPARATION, FUEL PUMPS', 'CUSTOMER SERVICE REPRESENTATIVE, PHLEBOTOMIST', 'CASHIER, STOCK, FOOD PREPARATION, FUEL PUMPS, ATM FILLER', 'Unemployed', 'RECEPTIONIST, PHLEBOTOMIST, FILL IN FOR MEDICAL ASSISTANT', 'RECEPTIONIST, PHLEBOTOMY TRAINING', 'VIDEO STORE MANAGER', 'SORTER, CASHIER', 'Factory Worker', 'General Manager']"
1183569,"['Assembly Technician', 'Technical Support Agent', 'Sales Associate', 'Assembly and Test Technician', 'Mechanic', 'Auto Mechanic', 'Construction Site Laborer', 'Construction Site Laborer', 'Flight Maintenance Assistant', 'Team Member']"
1184075,"['GED Plus Coordinator', 'Canadian Football League Camp Coordinator', 'Founder/Co-Owner', 'PT-Physical Education Instructor', 'Lead Instructor', 'Summer Academic Coordinator', '6Th Grade After-School Coordinator', 'Workforce Investment Act Case Manager', 'Health and Wellness Director/Athletic Director', 'Program Director/Employment Coordinator']"
1189598,"['PLC Technician', 'Part-time 2001', 'Full-time 3/2010', 'Part-time 2/2008', 'Junior Electrical Engineer', 'Full-time 12/2006', 'Full-time 12/2005', 'Electrician', 'Full-time 2005', 'Full-time in Summers']"
1196494,"['CEO', 'Dental Assistant', 'Dental Assistant', 'Dental Assistant', 'Dental Assistant', 'Head Dental Assistant', 'Dental Assistant', 'Head Dental Assistant', 'Dental Assistant', 'Dental Assistant']"
1200048,"['Project & Sales Mgr', 'Sales Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Sales Manager', 'Audit / Sales Manager', 'Installation Manager', 'Sales Lead', 'Collections Agent']"
1200913,"['Sales Representative', 'Naval Science Instructor', 'Sales Representative', 'District Manager', 'Naval Science Instructor', 'Registered Representative', 'Chief Recruiter', 'Registered Representative', 'Registered Representative', 'Recruiting Supervisor']"
1202482,"['Manager of Quality and Safety', 'Supervision of QC', 'Maintenance Supervisor', 'Project Engineer', 'Electrician', 'Electrician', 'Project Engineer', 'Quality Manager', 'Designer', 'Facility Engineer']"
1203679,"['Sales Representative', 'Operator of Food Cart', 'Director of Operations', 'Director of Operations', 'Operations Manager', 'Area Manager - East Florida Region', 'Operations Manager', 'Respiratory Therapist - Operations Manager', 'Respiratory Therapist - Operations Manager', 'Respiratory Therapist - Operations Manager']"
1204668,"['Accountant/Bookkeeper', 'Bookkeeper and Clerk', 'Office Manager', 'Manager, Accounts Receivable', 'Manager, Accounts Receivable', 'Manager, Customer Accounting, Commercial Credit Services', 'Acting Manager, Financial Planning', 'Accounting Supervisor', 'Senior Financial Analyst', 'Accounting Supervisor']"
1205018,"['Independent Contractor', 'Information Assurance/ Information Security Manager', 'Information Security Analyst II (Sr. Team Lead)', 'NETWORK OPERATION ENGINEER TECH', 'SERVER / NETWORK SUPPORT (level 2 Support)', 'DESKTOP / NETWORK SUPPORT (level 2 Support)', 'NETWORK SUPPORT (GNOC)', 'System Support Engineer/NT Admin', 'System Administrator (Level 2 Support) /Tech Support', 'HELP DESK SUPPORT']"
1212349,"['Component Engineer', 'Senior Manufacturing Engineer', 'Project Engineer/ MFG Engr./RI Supervisor', 'Lead Engineer', 'Applications Engineer', 'Sr. Component Engineer/Materials Consultant', 'Design Engineer/ Test Department Manager', 'Engineer Research and Development', 'Engineer Research and Development', 'Senior Engineer']"
1221714,"['President', 'Executive Director, Institute on Aging', 'Director, Youth Programs-Career Education and Training', 'Associate Dean, Economic and Community Development', 'Associate Professor, Parks', 'Department Head, Health Physical Education, Recreation and Dance', 'Director', 'Chair and Assistant Professor, Recreation and Leisure Studies Program', 'Assistant Professor, Recreation and Park Administration', 'Lecturer, Recreation and Leisure Studies']"
1224053,"['Independent Business Owner', 'Customer Service Rep', 'Card Services Rep/Account Manager', 'Sr. Loan Officer/Quality Control Dept. Manager', 'Loan Officer', 'Game Attendant/Installer', 'Telemarketing', 'Administrative Clerk', 'Volunteer', 'Kitchen Assistant']"
1247171,"['Tech Support', 'BlackBerry Tech Support', 'Tax Processor', 'Help Desk Tier 2', 'Student Advisor', 'Mailroom/EPO Operator', 'Inventory Control Specialist', 'Account Manager', 'Account Manger', 'Sales Associate/ Customer Service']"
1247861,"['Manager Technical Quality Operations', 'R&D Manager of New Drug Development', 'QA Compliance Manager', 'QC Supervisor', 'Physics/Biology Teacher', 'Laboratory Manager', 'QA/QC Director, Production Manager', 'Q.C. Scientist.  QC Chemist', 'QC Lab Supervisor, QC/R&D Chemist', 'Program Coordinator, Science Teacher']"
1249656,"['Security Officer', 'Security Officer', 'Proto Planner', 'Material Handler/ Dispatcher', 'Material Handler/ Dispatcher', 'Security Officer', 'Shipping/ Receiving Clerk', 'UPS', 'Line Work/ Sawman', 'Stocker']"
1256437,"['Executive chef/Program Director', 'Executive Chef', 'October 1 working as interim executive chef', 'Chef/Food & Beverage Manager', ""DBA Food Lion, Kash N'Karry, Save and Pack Food Stores"", 'Executive Chef', 'Executive Chef', 'Chef', 'Executive Chef/Owner', 'Chef De Cuisine']"
1257424,"['Licensed Practical Nurse', 'Licensed Practical Nurse, Personal Home Health', 'Licensed Practical Nurse', 'Nursing Student', 'Route Driver-CSR', 'Grocery Clerk', 'Salesperson', 'Quality Control Technician', 'Research/Chemical Technician', 'Petroleum Laboratory Specialist']"
1260611,"['Account Executive', 'Team Lead Closer/Telemarketing', 'Renovation Construction Specialist', 'Chauffeur', 'Supervisor', 'Sales Manager/Lead Generator', 'Taxi Driver', 'Presell Manger', 'Realtor/Sales Agent/Relocation', 'Bellman']"
